Date,Price,From
26-12-2023 07:00,79.0,SLC
27-12-2023 07:00,79.0,SLC
28-12-2023 07:00,79.0,SLC
29-12-2023 07:00,79.0,SLC
30-12-2023 07:00,79.0,SLC
31-12-2023 07:00,79.0,SLC
01-01-2024 07:00,79.0,SLC
02-01-2024 07:00,79.0,SLC
03-01-2024 07:00,75.0,SLC
04-01-2024 07:00,75.0,SLC
05-01-2024 07:00,75.0,SLC
06-01-2024 07:00,75.0,SLC
07-01-2024 07:00,65.0,SLC
08-01-2024 07:00,65.0,SLC
09-01-2024 07:00,65.0,SLC
10-01-2024 07:00,65.0,SLC
11-01-2024 07:00,65.0,SLC
12-01-2024 07:00,65.0,SLC
13-01-2024 07:00,65.0,SLC
14-01-2024 07:00,65.0,SLC
15-01-2024 07:00,65.0,SLC
16-01-2024 07:00,65.0,SLC
17-01-2024 07:00,65.0,SLC
18-01-2024 07:00,77.0,SLC
19-01-2024 07:00,73.0,SLC
20-01-2024 07:00,73.0,SLC
21-01-2024 07:00,73.0,SLC
22-01-2024 07:00,67.0,SLC
23-01-2024 07:00,46.0,SLC
24-01-2024 07:00,46.0,SLC
25-01-2024 07:00,46.0,SLC
26-01-2024 07:00,67.0,SLC
27-01-2024 07:00,67.0,SLC
28-01-2024 07:00,67.0,SLC
29-01-2024 07:00,67.0,SLC
30-01-2024 07:00,67.0,SLC
31-01-2024 07:00,67.0,SLC
01-02-2024 07:00,67.0,SLC
02-02-2024 07:00,69.0,SLC
03-02-2024 07:00,80.0,SLC
04-02-2024 07:00,80.0,SLC
05-02-2024 07:00,80.0,SLC
06-02-2024 07:00,82.0,SLC
07-02-2024 07:00,82.0,SLC
08-02-2024 07:00,83.0,SLC
09-02-2024 07:00,82.0,SLC
10-02-2024 07:00,82.0,SLC
11-02-2024 07:00,82.0,SLC
12-02-2024 07:00,72.0,SLC
13-02-2024 07:00,72.0,SLC
14-02-2024 07:00,78.0,SLC
15-02-2024 07:00,88.0,SLC
16-02-2024 07:00,73.0,SLC
17-02-2024 07:00,73.0,SLC
18-02-2024 07:00,73.0,SLC
19-02-2024 07:00,73.0,SLC
20-02-2024 07:00,54.0,SLC
21-02-2024 07:00,54.0,SLC
22-02-2024 07:00,88.0,SLC
23-02-2024 07:00,99.0,SLC
24-02-2024 07:00,135.0,SLC
25-02-2024 07:00,82.8888783661093,slc
26-02-2024 07:00,73.17874392356669,slc
27-02-2024 07:00,81.22680322306576,slc
28-02-2024 07:00,80.52153912796132,slc
29-02-2024 07:00,73.2917611736269,slc
01-03-2024 07:00,74.56178524793688,slc
02-03-2024 07:00,82.81386097676368,slc
03-03-2024 07:00,82.34664764896586,slc
04-03-2024 07:00,77.51384634084145,slc
05-03-2024 07:00,77.5238767693665,slc
